COMMAND
D:\bug-llm-project\fault_localization_feature_files\fault_localization_feature_files\.venv-e7\Scripts\python.exe D:\bug-llm-project\fault_localization_feature_files\fault_localization_feature_files\scripts\run_swebench_lite_fault_localization.py --tickets reports\fault_localization\stage1_next_iteration\e8_holdout_v1\run\shards\qtile_qtile\tickets.jsonl --prediction-only --repo-cache-dir data\fault_localization\swebench_live\e8_holdout_v1_repos --snapshot-cache-dir reports\fault_localization\stage1_next_iteration\e8_holdout_v1\run\ephemeral_snapshots --index-cache-dir data\fault_localization\swebench_live\e8_holdout_v1_indexes --import-graph-cache-dir data\fault_localization\swebench_live\e8_holdout_v1_indexes\import_graphs --call-graph-cache-dir data\fault_localization\swebench_live\e8_holdout_v1_indexes\call_graphs --output-dir reports\fault_localization\stage1_next_iteration\e8_holdout_v1\run\shards\qtile_qtile\run --candidate-file-k 20 --ephemeral-snapshots --checkpoint-every 1 --progress none --embedding-backend tfidf-sbert-rerank --semantic-candidate-k 50 --no-domain-path-routing --file-aggregation-mode basic --symbol-expansion-mode symbol-definitions-api --call-graph-mode outgoing-top3 --resume

STDOUT
{
  "started_at_utc": "2026-09-01T13:47:17.001621+00:00",
  "completed_at_utc": "2026-09-01T13:47:17.008650+00:00",
  "method_id": "tfidf-sbert-rerank-a075b6f2b2d3",
  "method": {
    "method_version": "fault-localization-method-v20",
    "embedding_backend": "tfidf-sbert-rerank",
    "sbert_model": "sentence-transformers/all-MiniLM-L6-v2",
    "semantic_candidate_k": 50,
    "candidate_file_k": 20,
    "generic_routing": false,
    "domain_path_routing": false,
    "repository_proximity": false,
    "advanced_file_aggregation": false,
    "llm_rerank": false,
    "llm_candidate_k": 0,
    "ollama_model": "",
    "ollama_timeout": 0,
    "file_aggregation": true,
    "top_k": 5,
    "include_tests": false,
    "chunk_lines": 80,
    "overlap_lines": 20,
    "max_file_bytes": 500000,
    "min_ticket_chars": 20,
    "import_graph_mode": "off",
    "import_graph_parameters": {
      "reference_file_k": 5,
      "outgoing_signal": 0.8,
      "incoming_signal": 0.65,
      "rank_decay": 0.08,
      "maximum_signal": 0.8,
      "maximum_bonus": 0.08,
      "maximum_evidence_per_file": 4
    },
    "call_graph_mode": "outgoing-top3",
    "call_graph_parameters": {
      "reference_file_k": 3,
      "outgoing_signal": 0.9,
      "rank_decay": 0.08,
      "maximum_signal": 0.9,
      "maximum_bonus": 0.08,
      "maximum_target_files_per_reference": 8,
      "maximum_evidence_per_file": 4
    },
    "symbol_expansion_mode": "symbol-definitions-api",
    "symbol_expansion_parameters": {
      "max_ticket_symbols": 20,
      "max_files_per_symbol": 4,
      "exact_match_bonus": 0.06,
      "leaf_match_bonus": 0.04,
      "maximum_bonus": 0.1,
      "maximum_evidence_per_file": 4
    },
    "api_implementation_parameters": {
      "max_links_per_symbol": 4,
      "reexport_bonus": 0.04,
      "wrapper_bonus": 0.05,
      "maximum_bonus": 0.08,
      "maximum_evidence_per_file": 4,
      "maximum_wrapper_statements": 4
    },
    "file_aggregation_mode": "basic",
    "file_aggregation_parameters": {
      "max_evidence_chunks": 5,
      "evidence_score_ratio": 0.8,
      "minimum_evidence_score": 0.05,
      "support_bonus_per_additional_chunk": 0.0125,
      "support_bonus_cap": 0.05,
      "symbol_bonus_per_additional_symbol": 0.01,
      "symbol_bonus_cap": 0.04,
      "package_bonus_cap": 0.1
    }
  },
  "frozen_protocol": "",
  "tickets_selected": 1,
  "predictions": 1,
  "failures": 0,
  "processed_this_run": 0,
  "skipped_existing": 1,
  "index_cache_hits": 0,
  "import_graph_cache_hits": 0,
  "import_graph_builds": 0,
  "call_graph_cache_hits": 0,
  "call_graph_builds": 0,
  "run_diagnostics": {
    "llm_rerank_requested": false,
    "llm_rerank_used_predictions": 0,
    "llm_rerank_fallback_predictions": 0
  },
  "predictions_output": "reports\\fault_localization\\stage1_next_iteration\\e8_holdout_v1\\run\\shards\\qtile_qtile\\run\\test_predictions.jsonl",
  "metrics_output": "reports\\fault_localization\\stage1_next_iteration\\e8_holdout_v1\\run\\shards\\qtile_qtile\\run\\test_metrics.json",
  "failures_output": "reports\\fault_localization\\stage1_next_iteration\\e8_holdout_v1\\run\\shards\\qtile_qtile\\run\\test_failures.jsonl"
}

STDERR
